,Age,Time,Mean_CP,Std_CP,Elo,OppElo Elo,WL,WhiteWL
193,18.0,10.0,26.32608695652174,63.81607402800508,2606,1985.0,1,-1
194,18.0,10.0,14.472972972972974,41.53764523732987,2606,2257.0,0,0
195,18.0,10.0,27.54,38.70306110342579,2606,2449.0,0,0
196,18.0,10.0,11.027027027027026,21.2805159796552,2606,2368.0,0,0
197,18.0,10.0,9.2,20.472130033489623,2606,2398.0,1,1
198,18.0,10.0,24.0,36.70782322222725,2606,2454.0,0,0
199,18.0,10.0,19.84210526315789,22.969214077143285,2606,2389.0,1,1
200,18.0,10.0,29.93103448275862,47.06221644534783,2606,1843.0,1,-1
201,18.0,10.0,48.56818181818182,151.3785333506968,2606,2360.0,1,-1
202,18.0,10.0,16.4,23.782346393911595,2606,2401.0,1,1
203,18.0,10.0,43.46666666666667,75.51568169471943,2606,2498.0,0,0
204,18.0,10.0,32.61333333333334,90.04321685113706,2606,2412.0,1,1
205,18.0,10.0,19.704545454545453,43.26155151313308,2606,2562.0,-1,1
206,18.0,10.0,14.428571428571429,22.958001682852128,2606,2443.0,1,1
207,18.0,10.0,20.67391304347826,33.02258778999347,2606,2597.0,1,-1
208,18.0,10.0,21.939393939393938,46.6576222296123,2609,2440.0,1,-1
209,18.0,10.0,46.388888888888886,71.60896902235392,2609,2629.0,1,-1
210,18.0,10.0,45.26470588235294,99.42724119845182,2609,2474.0,1,1
211,18.0,10.0,13.37037037037037,14.778227613486385,2609,2611.0,-1,1
212,18.0,10.0,16.423728813559322,31.283576935130416,2609,2603.0,0,0
213,18.0,10.0,21.142857142857142,31.41272961526159,2609,2509.0,1,-1
214,18.0,10.0,11.538461538461538,10.49297689421663,2609,2483.0,0,0
215,18.0,10.0,16.25,23.578789246387977,2609,2663.0,0,0
216,18.0,10.0,44.766666666666666,54.9907097691923,2609,2466.0,1,1
217,18.0,10.0,20.33333333333333,25.22730002728526,2609,2679.0,-1,1
218,18.0,10.0,20.931818181818183,26.399786580596764,2609,2704.0,1,1
219,18.0,10.0,29.803030303030305,80.94598763220398,2609,2470.0,0,0
220,18.0,10.0,11.028571428571428,14.904570389226087,2609,2395.0,1,1
221,18.0,10.0,18.776119402985078,37.71536978535584,2609,2661.0,0,0
222,18.0,10.0,22.369565217391305,31.94812371166188,2609,2561.0,0,0
223,18.0,10.0,30.19148936170213,108.9706059883706,2609,2234.0,1,-1
224,18.0,10.0,36.27272727272727,54.47524022012358,2609,2657.0,0,0
225,18.0,10.0,49.17142857142857,70.21416218562015,2609,2648.0,-1,1
226,18.0,10.0,31.20689655172414,52.08284851558988,2609,2522.0,1,1
227,18.0,10.0,14.23076923076923,27.999730660199933,2609,2573.0,1,-1
228,18.0,10.0,37.19047619047619,106.1676788710498,2609,2672.0,0,0
229,18.0,10.0,16.741935483870968,22.73905266560224,2609,2404.0,0,0
230,18.0,10.0,8.327272727272728,12.871234861841616,2609,2382.0,1,-1
231,18.0,10.0,23.545454545454547,48.74253886634775,2609,2445.0,0,0
232,18.0,10.0,23.857142857142858,32.88763656232327,2609,2487.0,0,0
233,18.0,10.0,13.44186046511628,15.443140449158893,2609,2300.0,1,1
234,18.0,10.0,27.61764705882353,66.55421522736398,2609,2568.0,0,0
235,18.0,10.0,52.422222222222224,144.58694912953197,2609,2635.0,0,0
236,18.0,10.0,8.75,10.812179512311642,2609,2533.0,0,0
237,18.0,10.0,26.24390243902439,45.15295144716726,2638,2763.0,0,0
238,18.0,10.0,36.06666666666667,102.3073447646492,2638,2782.0,-1,1
239,18.0,10.0,24.63636363636364,52.31260727102598,2638,2577.0,0,0
240,18.0,10.0,12.51063829787234,32.31292132207066,2638,2602.0,0,0
241,18.0,10.0,14.456140350877194,24.779794602687453,2638,2607.0,0,0
242,18.0,10.0,21.256410256410252,49.02401020161768,2638,2569.0,1,-1
243,18.0,10.0,5.96,8.921334209726293,2638,2587.0,1,1
244,18.0,10.0,30.53333333333333,33.964213756422424,2638,2699.0,0,0
245,18.0,10.0,36.208333333333336,45.87030787914483,2638,2691.0,0,0
246,18.0,10.0,24.72972972972973,71.1961014203741,2638,2700.0,-1,-1
247,18.0,10.0,35.51282051282051,72.12156104904516,2638,2609.0,0,0
248,18.0,10.0,35.3125,94.20804416347036,2635,2183.0,1,1
249,18.0,10.0,53.41379310344828,70.16435666214583,2635,2407.0,1,-1
250,18.0,10.0,23.444444444444443,48.43071949904283,2635,2488.0,0,0
251,18.0,10.0,16.625,12.365947867699695,2635,2521.0,1,1
252,18.0,10.0,46.175438596491226,78.16651703872259,2635,2587.0,0,0
253,18.0,10.0,17.037037037037038,19.78049054669288,2635,2592.0,-1,1
254,18.0,10.0,15.193548387096774,21.944504786451223,2635,2445.0,1,1
255,18.0,10.0,18.962025316455694,42.04040883879086,2635,2557.0,1,1
256,18.0,10.0,13.758620689655173,23.436319756818524,2635,2501.0,1,-1
257,18.0,10.0,19.20833333333333,28.20573356247097,2635,2663.0,0,0
258,18.0,10.0,23.08333333333333,47.47677100762788,2645,2359.0,1,1
259,18.0,10.0,24.043478260869566,48.777935139996856,2645,2448.0,1,-1
260,18.0,10.0,29.527027027027028,41.39956421350052,2645,2530.0,0,0
261,18.0,10.0,19.73469387755102,36.2966800078442,2645,2504.0,1,-1
262,18.0,10.0,51.270270270270274,65.36421406611176,2645,2579.0,0,0
263,18.0,10.0,14.97872340425532,15.036895727426051,2645,2604.0,-1,-1
264,18.0,10.0,59.07142857142857,103.73717808193028,2645,2466.0,1,1
265,18.0,10.0,34.559322033898304,134.2009906929927,2645,2469.0,-1,1
266,18.0,10.0,13.026315789473683,17.16767364823133,2645,2437.0,1,1
267,18.0,10.0,18.875,27.76601543079644,2645,2251.0,1,-1
268,18.0,10.0,54.333333333333336,78.50862479159004,2645,2382.0,1,1
269,18.0,10.0,20.916666666666668,42.72715681013673,2645,2466.0,-1,1
270,18.0,10.0,32.91428571428571,48.16721574129968,2645,2353.0,1,1
271,18.0,10.0,20.267605633802816,88.6458375054478,2645,2417.0,-1,1
272,18.0,10.0,20.95833333333333,37.057510142628495,2645,2344.0,1,1
273,18.0,10.0,53.13636363636363,142.56613972400388,2645,2476.0,1,1
274,18.0,10.0,33.564516129032256,38.95757295758601,2645,2434.0,1,-1
275,18.0,10.0,21.2,48.39199838037667,2645,2592.0,1,1
276,18.0,10.0,23.403508771929825,40.20921165298304,2642,2676.0,0,0
277,18.0,10.0,7.936170212765957,10.684007258553908,2642,2674.0,0,0
278,18.0,10.0,19.21917808219178,32.66889727730444,2642,2684.0,0,0
279,18.0,10.0,24.682926829268293,30.25320227873468,2642,2600.0,1,1
280,18.0,10.0,13.681818181818182,17.57081714724695,2642,2590.0,-1,1
281,18.0,10.0,13.818181818181818,30.703588705687714,2642,2686.0,0,0
282,18.0,10.0,39.391891891891895,44.38987221513284,2642,2615.0,1,-1
283,18.0,10.0,36.8,64.91974065931508,2642,2656.0,-1,-1
284,18.0,10.0,18.97872340425532,28.574456030960764,2642,2601.0,-1,1
285,18.0,10.0,49.270270270270274,68.7704105656595,2637,2221.0,1,1
286,18.0,10.0,10.89655172413793,13.270119031617634,2637,2386.0,1,-1
287,18.0,10.0,24.089285714285715,45.5676427406012,2637,2496.0,1,1
288,18.0,10.0,12.055555555555555,17.739293663574646,2637,2434.0,-1,1
289,18.0,10.0,46.23076923076923,72.63129226018643,2637,2542.0,1,1
290,18.0,10.0,22.571428571428573,43.42423131785085,2637,2465.0,-1,1
291,18.0,10.0,17.152542372881356,32.00582574088554,2637,2362.0,1,1
292,18.0,10.0,14.6,22.516426752133885,2637,2419.0,0,0
293,18.0,10.0,46.21212121212121,179.6332018267105,2637,2422.0,1,1
294,18.0,10.0,15.176470588235292,16.61775353711569,2637,2519.0,0,0
295,18.0,10.0,61.48,214.29576912917972,2637,2533.0,1,-1
296,18.0,10.0,18.0,17.07449740222129,2637,2652.0,1,1
297,18.0,10.0,20.808988764044944,48.168472432347066,2637,2628.0,0,0
298,18.0,10.0,20.339622641509436,31.51858023221958,2637,2609.0,1,1
299,18.0,10.0,20.296296296296298,30.525355763927237,2637,2579.0,1,-1
300,18.0,10.0,13.407407407407408,12.84600883620835,2637,2574.0,1,1
301,18.0,10.0,29.57894736842105,56.08470022084472,2637,2536.0,0,0
302,18.0,10.0,16.166666666666668,16.223614694600744,2637,2626.0,1,1
303,18.0,10.0,22.775,38.52038254995491,2637,2698.0,0,0
304,18.0,10.0,24.16417910447761,42.95085176243832,2637,2693.0,0,0
305,18.0,10.0,17.209302325581394,28.556175330419528,2637,2675.0,1,1
306,18.0,10.0,18.53448275862069,23.51350154679064,2637,2690.0,1,-1
307,18.0,10.0,6.162162162162162,8.486962267415148,2637,2693.0,1,1
308,18.0,10.0,5.983333333333333,8.55191854114989,2637,2656.0,0,0
309,18.0,10.0,9.538461538461538,13.262746792753289,2637,2714.0,0,0
310,18.0,10.0,25.047619047619047,49.47280720486138,2642,2628.0,0,0
311,18.0,10.0,39.64516129032258,65.09252306632294,2642,2670.0,1,1
312,18.0,10.0,18.625,33.57850439562203,2656,2572.0,-1,1
313,18.0,10.0,7.222222222222222,9.526237785674171,2656,2454.0,1,1
314,18.0,10.0,24.910714285714285,33.18777254883562,2656,2536.0,0,0
315,18.0,10.0,47.22222222222222,107.71108005993057,2656,2581.0,1,1
316,18.0,10.0,22.633333333333333,52.85861645307539,2656,2616.0,1,-1
317,18.0,10.0,19.032258064516128,31.253249293439065,2656,2539.0,1,1
318,18.0,10.0,34.54,67.57073693394145,2656,2671.0,0,0
319,18.0,10.0,37.51851851851852,55.40272479531068,2656,2690.0,-1,-1
320,18.0,10.0,17.395833333333332,31.701895764062137,2656,2624.0,1,-1
321,18.0,10.0,52.04,80.22856930877761,2678,2661.0,0,0
322,18.0,10.0,28.46808510638298,47.590577741100496,2678,2541.0,-1,1
323,18.0,10.0,12.423728813559322,17.109387814105617,2678,2613.0,1,1
324,18.0,10.0,28.285714285714285,52.17480315280177,2678,2675.0,0,0
325,18.0,10.0,8.766666666666667,10.91245202488434,2678,2635.0,1,1
326,18.0,10.0,19.24242424242424,32.44421202525025,2678,2598.0,0,0
327,18.0,10.0,47.01515151515152,123.89666816458134,2678,2564.0,1,1
328,19.0,11.0,13.448717948717947,26.150238972808616,2678,2577.0,1,1
329,19.0,11.0,14.035714285714286,18.70132128993612,2678,2535.0,1,-1
330,19.0,11.0,5.384615384615385,9.170045997144376,2678,2648.0,0,0
331,19.0,11.0,30.261904761904763,49.44376432301381,2678,2650.0,0,0
332,19.0,11.0,30.64583333333333,42.9678205089667,2678,2487.0,1,-1
333,19.0,11.0,29.53703703703704,37.9362488885558,2678,2640.0,-1,-1
334,19.0,11.0,6.835820895522388,12.887152417116065,2678,2654.0,0,0
335,19.0,11.0,46.67741935483871,94.62641882574307,2678,2638.0,0,0
336,19.0,11.0,19.271186440677965,39.28052536188919,2678,2602.0,-1,1
337,19.0,11.0,34.75,61.00925366088381,2678,2656.0,1,1
338,19.0,11.0,12.081967213114757,23.50127307329485,2678,2610.0,0,0
339,19.0,11.0,20.55263157894737,52.097445807343775,2642,2655.0,0,0
340,19.0,11.0,19.13793103448276,32.00079400103871,2642,2781.0,-1,-1
341,19.0,11.0,11.558823529411764,13.221174881251732,2642,2663.0,0,0
342,19.0,11.0,16.333333333333332,32.060879588682546,2642,2672.0,1,-1
343,19.0,11.0,36.03703703703704,47.15688907552767,2642,2611.0,0,0
344,19.0,11.0,23.818181818181817,27.06179796486016,2687,2570.0,-1,-1
345,19.0,11.0,23.7319587628866,80.86582450061914,2687,2578.0,1,-1
346,19.0,11.0,13.773584905660377,16.289025929976905,2687,2701.0,0,0
347,19.0,11.0,27.73333333333333,36.82230055525886,2687,2644.0,0,0
348,19.0,11.0,14.285714285714286,15.817975007355823,2687,2641.0,1,1
349,19.0,11.0,27.39583333333333,62.15996508095262,2688,2759.0,0,0
350,19.0,11.0,19.785714285714285,41.84634850398399,2688,2757.0,1,1
351,19.0,11.0,17.69047619047619,27.654213365071207,2688,2861.0,1,-1
352,19.0,11.0,21.48936170212766,32.06303054679311,2688,2778.0,0,0
353,19.0,11.0,32.3448275862069,52.555251369020965,2688,2745.0,0,0
354,19.0,11.0,4.203703703703703,10.276148661185196,2688,2771.0,-1,-1
355,19.0,11.0,33.10294117647059,59.20748735071053,2688,2757.0,0,0
