,WElo,BElo,Elo
264,2699.0,,2699.0
265,,2699.0,2699.0
266,2699.0,,2699.0
267,2699.0,,2699.0
268,,2699.0,2699.0
269,2699.0,,2699.0
270,,2699.0,2699.0
271,2699.0,,2699.0
272,,2726.0,2726.0
273,2726.0,,2726.0
274,,2726.0,2726.0
275,,2726.0,2726.0
276,2726.0,,2726.0
277,,2726.0,2726.0
278,2726.0,,2726.0
